Rank,Movie Name,Movie Link,Movie Year,Movie TMeter,Movie Synopsis,Movie Cast,Movie Director
270,The Terminator,https://www.rottentomatoes.com/m/terminator,(1984),100%,"Synopsis: Disguised as a human, a cyborg assassin known as a Terminator (Arnold Schwarzenegger) travels from 2029 to 1984 to kill... [More]","'Arnold Schwarzenegger', 'Linda Hamilton', 'Michael Biehn', 'Paul Winfield'",'James Cameron'
271,Terminator 2: Judgment Day,https://www.rottentomatoes.com/m/terminator_2_judgment_day,(1991),93%,"Synopsis: In this sequel set eleven years after ""The Terminator,"" young John Connor (Edward Furlong), the key to civilization's victory over... [More]","'Arnold Schwarzenegger', 'Linda Hamilton', 'Edward Furlong', 'Robert Patrick'",'James Cameron'
272,Thelma & Louise,https://www.rottentomatoes.com/m/thelma_and_louise,(1991),86%,"Synopsis: Meek housewife Thelma (Geena Davis) joins her friend Louise (Susan Sarandon), an independent waitress, on a short fishing trip. However,... [More]","'Susan Sarandon', 'Geena Davis', 'Harvey Keitel', 'Michael Madsen'",'Ridley Scott'
273,There Will Be Blood,https://www.rottentomatoes.com/m/there_will_be_blood,(2007),91%,"Synopsis: Silver miner Daniel Plainview (Daniel Day-Lewis) leads a hardscrabble life with his son, H.W. (Dillon Freasier). When he hears about... [More]","'Daniel Day-Lewis', 'Paul Dano', ""Kevin J. O'Connor"", 'Ciarán Hinds'",'Paul Thomas Anderson'
274,The Thing,https://www.rottentomatoes.com/m/1021244-thing,(1982),83%,"Synopsis: In remote Antarctica, a group of American research scientists are disturbed at their base camp by a helicopter shooting at... [More]","'Kurt Russell', 'A. Wilford Brimley', 'T.K. Carter', 'Richard Dysart'",'John Carpenter'
275,The Third Man,https://www.rottentomatoes.com/m/the_third_man,(1949),99%,"Synopsis: Set in postwar Vienna, Austria, ""The Third Man"" stars Joseph Cotten as Holly Martins, a writer of pulp Westerns, who... [More]","'Orson Welles', 'Joseph Cotten', 'Trevor Howard', 'Alida Valli'",'Carol Reed'
276,This Is Spinal Tap,https://www.rottentomatoes.com/m/this_is_spinal_tap,(1984),95%,"Synopsis: ""This Is Spinal Tap"" shines a light on the self-contained universe of a metal band struggling to get back on... [More]","'Rob Reiner', 'Michael McKean', 'Christopher Guest', 'Harry Shearer'",'Rob Reiner'
277,Titanic,https://www.rottentomatoes.com/m/titanic,(1997),87%,"Synopsis: James Cameron's ""Titanic"" is an epic, action-packed romance set against the ill-fated maiden voyage of the R.M.S. Titanic; the pride... [More]","'Leonardo DiCaprio', 'Kate Winslet', 'Billy Zane', 'Kathy Bates'",'James Cameron'
278,To Be or Not to Be,https://www.rottentomatoes.com/m/to_be_or_not_to_be,(1942),96%,Synopsis: Acting couple Joseph (Jack Benny) and Maria Tura (Carole Lombard) are managing a theatrical troupe when the Nazis invade Poland.... [More],"'Carole Lombard', 'Jack Benny', 'Robert Stack', 'Felix Bressart'",'Ernst Lubitsch'
279,To Kill a Mockingbird,https://www.rottentomatoes.com/m/to_kill_a_mockingbird,(1962),93%,"Synopsis: Scout Finch (Mary Badham), 6,and her older brother, Jem (Phillip Alford), live in sleepy Maycomb, Ala., spending much of their... [More]","'Gregory Peck', 'Mary Badham', 'Phillip Alford', 'John Megna'",'Robert Mulligan'
280,Tokyo Story,https://www.rottentomatoes.com/m/tokyo_story,(1953),100%,"Synopsis: The elderly Shukishi (Chishu Ryu) and his wife, Tomi (Chieko Higashiyama), take the long journey from their small seaside village... [More]","'Chishu Ryu', 'Chieko Higashiyama', 'Setsuko Hara', 'Haruko Sugimura'",'Yasujirô Ozu'
281,Tootsie,https://www.rottentomatoes.com/m/tootsie,(1982),90%,Synopsis: New York actor Michael Dorsey (Dustin Hoffman) is a talented perfectionist who is so hard on himself and others that... [More],"'Dustin Hoffman', 'Jessica Lange', 'Teri Garr', 'Dabney Coleman'",'Sydney Pollack'
282,Total Recall,https://www.rottentomatoes.com/m/total_recall,(1990),82%,Synopsis: Douglas Quaid (Arnold Schwarzenegger) is a bored construction worker in the year 2084 who dreams of visiting the colonized Mars.... [More],"'Arnold Schwarzenegger', 'Rachel Ticotin', 'Sharon Stone', 'Ronny Cox'",'Paul Verhoeven'
283,Toy Story,https://www.rottentomatoes.com/m/toy_story,(1995),100%,"Synopsis: Woody (Tom Hanks), a good-hearted cowboy doll who belongs to a young boy named Andy (John Morris), sees his position... [More]","'Tom Hanks', 'Tim Allen', 'Don Rickles', 'Jim Varney'",'John Lasseter'
284,Trainspotting,https://www.rottentomatoes.com/m/trainspotting,(1996),91%,Synopsis: Heroin addict Mark Renton (Ewan McGregor) stumbles through bad ideas and sobriety attempts with his unreliable friends -- Sick Boy... [More],"'Ewan McGregor', 'Ewen Bremner', 'Jonny Lee Miller', 'Kevin McKidd'",'Danny Boyle'
285,The Treasure of the Sierra Madre,https://www.rottentomatoes.com/m/treasure_of_the_sierra_madre,(1948),100%,"Synopsis: In this classic adventure film, two rough-and-tumble wanderers, Dobbs (Humphrey Bogart) and Curtin (Tim Holt), meet up with a veteran... [More]","'Humphrey Bogart', 'Walter Huston', 'Tim Holt', 'Bruce Bennett'",'John Huston'
286,The Umbrellas of Cherbourg,https://www.rottentomatoes.com/m/the_umbrellas_of_cherbourg_1964,(1964),99%,"Synopsis: Geneviève (Catherine Deneuve), a beautiful young Frenchwoman who works at a small-town boutique selling umbrellas, falls for dashing mechanic Guy... [More]","'Catherine Deneuve', 'Nino Castelnuovo', 'Anne Vernon', 'Marc Michel'",'Jacques Demy'
287,Uncut Gems,https://www.rottentomatoes.com/m/uncut_gems,(2019),92%,Synopsis: A charismatic jeweler makes a high-stakes bet that could lead to the windfall of a lifetime. In a precarious high-wire... [More],"'Adam Sandler', 'LaKeith Stanfield', 'Julia Fox', 'Kevin Garnett'","'Benny Safdie', 'Josh Safdie'"
288,Unforgiven,https://www.rottentomatoes.com/m/1041911-unforgiven,(1992),96%,"Synopsis: When prostitute Delilah Fitzgerald (Anna Thomson) is disfigured by a pair of cowboys in Big Whiskey, Wyoming, her fellow brothel... [More]","'Clint Eastwood', 'Gene Hackman', 'Morgan Freeman', 'Richard Harris'",'Clint Eastwood'
289,Vertigo,https://www.rottentomatoes.com/m/vertigo,(1958),94%,"Synopsis: Hitchcock's romantic story of obsession, manipulation and fear. A detective is forced to retire after his fear of heights causes... [More]","'James Stewart', 'Kim Novak', 'Barbara Bel Geddes', 'Tom Helmore'",'Alfred Hitchcock'
290,Volver,https://www.rottentomatoes.com/m/volver,(2006),91%,Synopsis: Raimunda (Penélope Cruz) works and lives Madrid with her husband Paco and daughter Paula. Her sister Sole (Lola Dueñas) lives... [More],"'Penélope Cruz', 'Carmen Maura', 'Chus Lampreave', 'Lola Dueñas'",'Pedro Almodóvar'
291,Wendy and Lucy,https://www.rottentomatoes.com/m/wendy_and_lucy,(2008),85%,"Synopsis: Wendy (Michelle Williams), a near-penniless drifter, is traveling to Alaska in search of work, and her only companion is her... [More]","'Michelle Williams', 'Will Patton', 'Will Oldham', 'John Robinson'",'Kelly Reichardt'
292,West Side Story,https://www.rottentomatoes.com/m/west_side_story,(1961),92%,Synopsis: A musical in which a modern day Romeo and Juliet are involved in New York street gangs. On the harsh... [More],"'Natalie Wood', 'Richard Beymer', 'Russ Tamblyn', 'George Chakiris'","'Jerome Robbins', 'Robert Wise'"
293,What's Love Got to Do With It,https://www.rottentomatoes.com/m/whats_love_got_to_do_with_it,(1993),96%,"Synopsis: Based on the life of the legendary soul singer, Tina Turner (Angela Bassett) -- born Anna Mae Bullock -- discovers... [More]","'Angela Bassett', 'Laurence Fishburne', 'Vanessa Bell Calloway', 'Jenifer Lewis'",'Brian Gibson'
294,The Wild Bunch,https://www.rottentomatoes.com/m/1059489-wild_bunch,(1969),91%,"Synopsis: In this gritty Western classic, aging outlaw Pike Bishop (William Holden) prepares to retire after one final robbery. Joined by... [More]","'William Holden', 'Ernest Borgnine', 'Robert Ryan', ""Edmond O'Brien""",'Sam Peckinpah'
295,Wild Strawberries,https://www.rottentomatoes.com/m/wild_strawberries,(1957),94%,"Synopsis: Crotchety retired doctor Isak Borg (Victor Sjöström) travels from Stockholm to Lund, Sweden, with his pregnant and unhappy daughter-in-law, Marianne... [More]","'Victor Sjöström', 'Ingrid Thulin', 'Bibi Andersson', 'Gunnar Björnstrand'",'Ingmar Bergman'
296,The Wizard of Oz,https://www.rottentomatoes.com/m/the_wizard_of_oz_1939,(1939),98%,"Synopsis: When a tornado rips through Kansas, Dorothy (Judy Garland) and her dog, Toto, are whisked away in their house to... [More]","'Judy Garland', 'Frank Morgan', 'Ray Bolger', 'Bert Lahr'",'Victor Fleming'
297,Wonder Woman,https://www.rottentomatoes.com/m/wonder_woman_2017,(2017),93%,"Synopsis: Before she was Wonder Woman (Gal Gadot), she was Diana, princess of the Amazons, trained to be an unconquerable warrior.... [More]","'Gal Gadot', 'Chris Pine', 'Connie Nielsen', 'Robin Wright'",'Patty Jenkins'
298,And Your Mother Too,https://www.rottentomatoes.com/m/y_tu_mama_tambien,(2001),92%,"Synopsis: The lives of Julio and Tenoch, like those of 17-year old boys everywhere, are ruled by raging hormones, intense friendships,... [More]","'Maribel Verdú', 'Gael García Bernal', 'Diego Luna', 'Diana Bracho'",'Alfonso Cuarón'
299,Your Sister's Sister,https://www.rottentomatoes.com/m/your_sisters_sister,(2011),83%,"Synopsis: A man (Mark Duplass) falls into bed with his best friend's (Emily Blunt) sister (Rosemarie DeWitt), leading to an unexpected... [More]","'Emily Blunt', 'Rosemarie DeWitt', 'Mark Duplass', 'Mike Birbiglia'",'Lynn Shelton'
300,Zero Dark Thirty,https://www.rottentomatoes.com/m/zero_dark_thirty,(2012),91%,"Synopsis: Following the terrorist attacks of Sept. 11, 2001, Osama bin Laden becomes one of the most-wanted men on the planet.... [More]","'Jessica Chastain', 'Jason Clarke', 'Joel Edgerton', 'Jennifer Ehle'",'Kathryn Bigelow'
